"drug","efficacy","side_effect","duration"
"Drug B",0.819069132392526,0.211767242864691,2
"Drug B",0.897002419266112,0.152481507323944,12
"Drug A",0.671473892215293,0.0121426012402334,12
"Drug C",0.889638073145823,0.282001967454241,8
"Drug A",0.751125454120371,-0.0560794779212263,7
"Drug A",0.574183754998428,0.183627355612154,10
"Drug B",0.854382596895619,0.234527490822449,8
"Drug B",0.746503641341701,0.151166483996444,9
"Drug C",0.786195397321993,0.300756708780245,5
"Drug B",0.623199622912435,0.191727291237479,10
"Drug B",0.728502179713226,0.116989331573657,6
"Drug B",0.682979773564038,0.156078280986725,4
"Drug C",0.782155185158054,0.348290791930119,12
"Drug B",0.962729133795333,0.1422089346633,7
"Drug B",0.678785333437147,0.16243021441922,2
"Drug B",0.899750991744129,0.162745782207263,7
"Drug B",0.854524564142017,0.261352624273703,6
"Drug A",0.611521088482488,0.0904571003089292,9
"Drug C",0.838876930211863,0.327715537298734,9
"Drug C",0.858980048716664,0.338571656355186,7
"Drug C",0.919040936983682,0.280996660010462,9
"Drug A",0.665167507104066,0.0435724305822011,9
"Drug B",0.882684753028499,0.208505088851999,1
"Drug A",0.670731309769728,0.0820728833974467,6
"Drug B",0.583465379003676,0.27214692453433,1
"Drug B",0.790378322379662,0.174002656837837,9
"Drug C",0.714804315375142,0.284467895280034,3
"Drug C",0.993781113523209,0.334136873230078,3
"Drug C",0.82523135185605,0.266821078981728,9
"Drug C",0.788475856429983,0.299102472568154,8
"Drug A",0.640849358470117,0.124829550826581,2
"Drug C",0.958523068390919,0.279786264974715,11
"Drug B",0.608144180069014,0.139417559489295,10
"Drug B",0.825381679150409,0.215637185836808,10
"Drug C",0.802775823375383,0.286006906790517,5
"Drug B",0.799148655196198,0.0990072432727642,4
"Drug A",0.767904191100748,0.11347894315889,5
"Drug C",0.956963136669242,0.306589962543459,8
"Drug B",0.95029616611284,0.116061436480923,5
"Drug A",0.712908540116547,0.0737060248347973,1
"Drug B",0.729881704832338,0.191243768827744,7
"Drug C",1.11537072159772,0.272168461830419,11
"Drug B",0.769675386173825,0.227592420455426,11
"Drug A",0.780757977690801,0.0211974243359869,10
"Drug A",0.793099146612641,0.0522853613804433,10
"Drug A",0.745490209827293,0.0775068287700735,7
"Drug A",0.84254206900636,0.172195319757579,6
"Drug B",0.779100882748725,0.192237295559309,4
"Drug A",0.576859722090939,0.0489140546005051,12
"Drug C",0.863939642284665,0.376923487359156,11
"Drug C",0.845278670051594,0.288441201293677,10
"Drug B",0.832799600751447,0.227596193107585,5
"Drug C",0.806670016790634,0.356089701843499,3
"Drug B",0.868081082480018,0.220477269617625,4
"Drug C",0.783611759981364,0.365013076302044,10
"Drug A",0.875544950988335,0.0604539364232392,7
"Drug C",1.04496373642549,0.379930972687427,6
"Drug B",0.755120505878892,0.108854986324778,4
"Drug A",0.714006728893046,0.0512318443011576,7
"Drug B",0.762634967182242,0.170676967057411,5
"Drug C",0.779356588276192,0.311655477590121,7
"Drug B",0.533865402505899,0.176327568758733,2
"Drug A",0.697490550673441,0.129155549034429,11
"Drug A",0.696562674275094,0.121001472364594,7
"Drug C",1.06423590390448,0.333943045428527,9
"Drug C",0.700453785246117,0.374123051258473,12
"Drug B",0.733782924139759,0.128735798111907,6
"Drug A",0.788003799231003,0.148498749032504,3
"Drug B",0.834238742000164,0.186726711606906,7
"Drug C",0.912175385552379,0.259844722465742,10
"Drug B",0.737923896548819,0.111148294904202,2
"Drug A",0.720094526757402,0.0575481554187166,1
"Drug C",0.876409465197666,0.285026089042699,1
"Drug C",0.911366111497023,0.202987776040507,11
"Drug A",0.642207080471218,0.0819983606183077,8
"Drug C",1.01885648858383,0.325505309358491,10
"Drug B",0.905993627812147,0.135101479073518,1
"Drug C",1.03367582108647,0.299757629882603,12
"Drug A",0.663283082886978,0.0327573882555517,6
"Drug C",0.869566329522161,0.297415790738442,12
"Drug A",0.664972037576429,0.144742489667954,10
"Drug C",1.0374144762728,0.191005886360291,11
"Drug C",0.870027950812493,0.41532082161336,8
"Drug A",0.709763514422523,0.0416124822224534,7
"Drug B",0.838118802872372,0.247021485933658,2
"Drug B",0.867821255681878,0.303955079803094,10
"Drug C",0.873232672776573,0.252808798836333,8
"Drug A",0.934596566433491,0.0662272927436819,6
"Drug B",0.707250534447517,0.251082516399871,9
"Drug B",0.657344282630226,0.159124828466651,1
"Drug B",0.804230266438981,0.152143963299451,8
"Drug B",0.976744347000482,0.279055963991335,3
"Drug A",0.705275032714537,0.188322140074369,8
"Drug A",0.710972603996997,0.0886482420557229,2
"Drug A",0.786320261555815,0.214055509748764,4
"Drug A",0.690102679523038,0.195187360829691,12
"Drug B",0.810369654608622,0.19656892317496,5
"Drug B",0.920848487568464,0.159307043036666,4
"Drug B",0.809374602105277,0.166337234280134,11
"Drug B",0.724780348105392,0.2701015231689,2
"Drug B",0.839492421987266,0.227000830414829,3
"Drug A",0.590847956601258,0.132113708439924,12
"Drug C",0.754170757500431,0.299364011750652,9
"Drug C",0.887728771504425,0.309143977661482,5
"Drug B",0.68990708083316,0.175574270988464,6
"Drug A",0.758092307183976,0.156761836803823,12
"Drug B",0.785305251064021,0.183697448887539,7
"Drug B",0.723366538492765,0.29959312669139,4
"Drug B",0.962289757854462,0.229338644717605,1
"Drug A",0.689005945596401,0.149416661185856,4
"Drug C",1.04217048542621,0.373781196764186,11
"Drug C",0.88865789510036,0.297652331007194,3
"Drug A",0.667071905841885,0.0116234450399885,3
"Drug B",0.837346098359714,0.169518301411505,1
"Drug B",0.902988813093981,0.229662845612528,10
"Drug A",0.970577504719934,0.160169360999657,7
"Drug A",0.596505412875076,0.110412841346953,10
"Drug A",0.681657014135927,0.14195696792659,11
"Drug A",0.807777130745132,0.147152071699616,9
"Drug B",0.834162022529879,0.25140465595464,2
"Drug B",0.781265637588133,0.237378192210763,1
"Drug B",0.669714089147053,0.190428646735688,8
"Drug C",0.872134173802433,0.351234508233078,3
"Drug B",0.781524609154173,0.174788901261978,12
"Drug B",0.791822250282644,0.217427442972688,8
"Drug C",1.06122417937271,0.274531306240503,2
"Drug C",0.853806016049533,0.323891222865447,3
"Drug C",0.742394969918136,0.325049269780101,4
"Drug A",0.749643307353113,0.0947209741361301,6
"Drug B",0.788804621618103,0.201365436945053,2
"Drug B",0.779565359978803,0.221685790228556,8
"Drug C",0.96355681628564,0.243446775777834,7
"Drug C",0.609332604592845,0.351034345026225,3
"Drug C",0.844634174723905,0.313463714499838,10
"Drug C",0.884654817174908,0.32742743206956,8
"Drug A",0.760529051576044,0.0915289418820662,2
"Drug C",0.873899340381564,0.206077987502475,9
"Drug C",0.799486153758875,0.337415359756372,2
"Drug C",0.937256611431258,0.28699499299961,9
"Drug B",0.801944617652012,0.230913032953186,7
"Drug B",0.811052881539528,0.302396848081831,3
"Drug C",1.01565704369236,0.242218758101107,8
"Drug B",0.745777953978824,0.267647070337212,9
"Drug A",0.575079871658092,0.081623900919504,1
"Drug A",0.571998740324681,0.0970844768359662,1
"Drug A",0.597606721220961,0.0733890953781104,7
"Drug C",0.761234942001194,0.275074976132119,9
"Drug C",0.895077888559387,0.242493021121207,12
"Drug C",1.08109607304831,0.306312046136405,11
"Drug A",0.690048993429173,0.123643194958557,9
"Drug A",0.777723712429738,0.0906737392396782,3
"Drug C",0.789740367481999,0.219035677502086,4
"Drug B",0.777835521729821,0.179862047689029,2
"Drug C",0.95660949625959,0.320640612090258,5
"Drug A",0.664504065474494,0.0639640297969738,5
"Drug A",0.778526260146804,0.0704967384790445,8
"Drug C",0.96940473785994,0.241518669106917,6
"Drug B",0.736727010441504,0.229572832303592,10
"Drug A",0.622804135803869,0.066568052549913,8
"Drug C",1.13578173876011,0.458396882360823,6
"Drug C",0.880745066364019,0.350651970867908,12
"Drug B",0.80066193342142,0.191700634017431,9
"Drug B",0.794545397537264,0.200120823613381,10
"Drug B",0.743179311945962,0.164134900841279,7
"Drug A",0.607302405630335,0.114066901415401,6
"Drug A",0.58642648186193,0.100364094855681,4
"Drug C",0.991396233905445,0.213514988679583,6
"Drug A",0.601393716667713,0.00782631917953991,8
"Drug A",0.766748541348963,0.130060151570513,10
